id,seria,deadline,globalitem_id
92,93069А,01.08.2024,92
93,280420,01.05.2023,93
94,93031В,01.08.2024,94
95,204048,01.07.2025,95
96,19К149,01.10.2023,96
97,20Н048,01.07.2025,97
98,107,01.03.2023,98
99,414918,01.09.2021,99
100,2003003,01.02.2023,100
101,2680319/2,01.03.2023,101
102,2690319,01.03.2023,102
103,310620KG,01.06.2023,103
104,436061934,01.07.2022,104
105,134517А,01.03.2022,105
106,8370519,01.05.2022,106
107,-,-,107
108,53589,01.12.2021,108
109,KV46430,01.05.2022,109
110,770620,01.07.2023,110
111,1030420,01.07.2023,111
112,Т9А437А,01.10.2024,112
113,Т9В447А,01.11.2024,113
114,Т82454В,01.02.2023,114
115,80219,01.02.2022,115
116,170518,01.05.2023,116
117,20220,01.02.2023,117
118,190360,01.03.2022,118
119,АТ1848,01.04.2022,119
120,AR5693,01.03.2022,120
121,320755,01.02.2023,121
122,708664,01.12.2021,122
123,708667,01.11.2021,123
124,J360617D,01.07.2021,124
125,118122,01.07.2023,125
126,120920В,01.09.2023,126
127,21019В,01.10.2022,127
128,226092020,01.09.2023,128
129,М002Y6,01.11.2021,129
130,2010519,01.06.2025,130
131,120219,01.02.2022,131
132,107477,01.12.2023,132
133,С190043,01.11.2022,133
134,719228,01.06.2022,134
135,KE4604,01.10.2024,135
136,KC1924,01.09.2021,136
137,G01466,01.03.2023,137
138,11017,01.10.2021,138
139,2004065,01.05.2023,139
140,1909029,01.10.2022,140
141,9041,01.03.2022,141
142,2005140,01.05.2023,142
143,1619/478,01.08.2022,143
144,601447,01.05.2023,144
145,49470,01.04.2022,145
146,8453,01.06.2022,146
147,190203,01.02.2022,147
148,11727070,01.03.2022,148
149,11926394,01.01.2023,149
150,11853239,01.08.2022,150
151,11895704,01.11.2022,151
152,NK3514,01.10.2022,152
153,NK3198,01.10.2022,153
154,1904097,01.04.2022,154
155,L93885,01.07.2022,155
156,EN/031,01.06.2022,156
157,MA03ET2,01.12.2021,157
158,DV599,01.10.2022,158
159,18125003,01.08.2023,159
160,19124013,01.12.2023,160
161,30120,01.01.2023,161
162,T83151F,01.03.2023,162
163,64,01.05.2022,163
164,70119,01.01.2024,164
165,194020620,01.06.2024,165
166,194161019,01.10.2023,166
167,40420,01.04.2023,167
168,10120,01.07.2023,168
169,571019,01.04.2023,169
170,2600B0718,01.07.2023,170
171,380320,01.04.2022,171
172,40620,01.07.2023,172
173,3330320,01.03.2023,173
174,20220,01.02.2025,174
175,20720,01.07.2025,175
176,400876,01.03.2023,176
177,1820319,01.03.2024,177
178,110319,01.03.2023,178
179,20082001,01.02.2023,179
180,18081003,01.09.2021,180
181,90600962,01.05.2022,181
182,6531019,01.10.2023,182
183,BSL107,01.08.2022,183
184,510717,01.01.2022,184
185,91101723,01.10.2022,185
186,10320,01.03.2023,186
187,L9335,01.04.2022,187
188,L93760,01.06.2022,188
189,110620,01.05.2023,189
190,1920331,01.11.2022,190
191,L0080820,01.08.2023,191
192,619/505,01.06.2022,192
193,204i58,01.07.2023,193
194,2057С,01.05.2022,194
195,60Е,01.01.2022,195
196,AK121,01.04.2022,196
197,L93842,01.06.2023,197
198,32020,01.03.2025,198
199,701536,01.06.2023,199
200,1908005,01.07.2022,200
201,2006002,01.05.2023,201
202,Z87094,01.05.2022,202
203,10.16.0007,01.07.2003,203
204,10.120009,01.04.2023,204
205,10.170002,01.07.2023,205
206,10150007,01.04.2023,206
207,10450004,01.07.2023,207
208,10480003,01.07.2023,208
209,21020,01.10.2025,209
210,90520,01.05.2024,210
211,1370320,01.04.2023,211
212,2401020,01.11.2023,212
213,BT13N41,01.09.2023,213
214,151020,01.11.2023,214
215,226092020,01.09.2023,215
216,KT4725,01.06.2025,216
217,КТ6739,01.06.2025,217
218,20Н013,01.07.2024,218
219,201121,01.11.2023,219
220,3000820,01.09.2022,220
221,191126,01.11.2021,221
222,171004,01.09.2022,222
223,36249,01.12.2022,223
